ID,gender,age,Engagement,Creativity,PsySafety,Trust,Happiness,Others
372,男性,52,2,3,1,3,2,4
373,男性,52,4,5,5,5,5,3
374,男性,52,3,3,4,4,4,3
375,男性,52,2,5,4,4,4,4
376,女性,52,5,4,4,4,4,4
377,男性,52,4,4,5,5,4,4
378,男性,52,4,5,5,4,4,4
379,女性,52,4,3,4,4,4,3
380,男性,52,4,2,4,4,4,3
381,男性,52,4,3,3,3,4,4
382,男性,52,3,5,5,1,4,4
383,男性,52,4,4,5,4,5,3
384,男性,52,4,3,3,2,4,2
385,男性,52,3,3,4,4,4,4
386,男性,52,4,4,5,4,5,3
387,男性,52,2,3,3,4,4,2
388,男性,52,3,2,4,5,4,4
389,男性,52,3,4,3,4,3,3
390,男性,52,2,2,5,3,4,2
391,男性,52,4,4,4,4,4,3
392,男性,53,2,4,4,4,4,3
393,女性,53,4,4,3,4,5,4
394,男性,53,3,3,4,4,4,3
395,男性,53,2,5,5,5,2,2
396,男性,53,4,3,5,4,5,4
397,男性,53,2,3,3,5,4,4
398,男性,53,3,5,5,5,4,4
399,男性,53,3,3,4,4,4,3
400,男性,53,2,4,5,4,4,4
401,男性,53,4,3,3,4,4,5
402,男性,53,4,4,4,3,4,4
403,男性,53,3,4,5,4,4,3
404,女性,53,4,5,5,4,3,3
405,女性,53,5,5,5,5,,3
406,男性,53,3,4,4,5,5,4
407,男性,53,3,3,5,4,4,3
408,男性,53,4,3,3,4,4,4
409,男性,53,4,4,5,4,5,4
410,男性,53,3,3,4,4,4,4
411,男性,53,3,4,3,4,5,3
412,男性,53,2,4,5,4,5,2
413,男性,53,2,4,5,4,3,2
414,男性,53,1,3,4,4,4,1
415,男性,54,2,4,3,3,3,3
416,男性,54,3,3,4,5,4,4
417,男性,54,2,3,3,4,4,2
418,男性,54,3,4,4,3,3,3
419,男性,54,3,3,3,4,4,3
420,男性,54,4,5,5,4,4,4
421,男性,54,4,4,5,4,4,1
422,男性,54,4,4,4,3,3,4
423,男性,54,5,4,3,5,5,5
424,男性,54,4,4,5,5,5,4
425,男性,54,5,5,3,5,5,5
426,男性,54,4,4,4,2,3,4
427,男性,54,4,4,4,4,5,4
428,男性,54,4,3,5,5,5,4
429,男性,54,4,4,4,4,4,2
430,男性,54,4,4,5,4,5,4
431,男性,54,2,3,3,4,3,2
432,男性,55,3,3,3,3,2,2
433,男性,55,2,3,,3,3,3
434,男性,55,4,4,4,5,4,4
435,男性,55,4,3,4,4,4,2
436,男性,55,3,4,5,3,5,3
437,男性,55,4,3,4,4,1,3
438,男性,55,3,4,4,5,4,4
439,男性,55,3,3,4,4,4,3
440,男性,55,3,4,5,5,4,3
441,男性,55,5,5,4,5,5,4
442,男性,55,4,3,3,4,5,4
443,男性,55,5,3,5,5,5,3
444,男性,55,1,1,3,2,2,1
445,男性,55,1,4,3,4,2,2
446,男性,56,3,5,5,5,5,3
447,男性,56,3,4,2,5,4,3
448,女性,56,3,3,3,4,4,3
449,男性,56,4,3,3,4,5,4
450,男性,56,4,5,3,4,5,4
451,男性,56,4,4,4,5,5,3
452,男性,56,2,4,2,4,3,1
453,男性,56,4,4,4,4,4,4
454,男性,56,3,4,3,4,5,4
455,男性,57,4,5,2,4,2,1
456,男性,57,3,3,4,5,4,4
457,男性,57,2,5,5,5,5,4
458,男性,57,2,4,3,3,3,1
459,男性,57,3,3,4,4,4,3
460,男性,57,4,4,2,4,4,4
461,男性,57,3,5,2,2,2,3
462,男性,58,3,5,5,5,5,4
463,男性,58,4,4,4,4,4,4
464,男性,58,3,4,5,5,4,4
465,男性,58,3,3,4,4,4,3
466,男性,58,3,5,4,5,5,5
467,男性,58,4,5,5,4,4,4
468,男性,58,3,4,3,,3,4
469,男性,58,3,4,3,,4,4
470,男性,59,3,4,2,,3,2
471,男性,59,3,3,3,,4,3
472,男性,59,2,5,1,,3,3
473,男性,59,4,5,4,,5,4
474,男性,59,3,3,3,,3,3
475,男性,59,5,4,5,,5,5
476,男性,60,1,3,4,,1,2
477,男性,60,4,4,5,,5,5
478,男性,60,3,4,4,,3,3
479,男性,60,1,1,5,,4,1
480,男性,60,3,5,5,,4,3
481,男性,60,3,3,4,,5,4
482,男性,60,4,4,4,,4,5
483,男性,60,3,4,3,,4,3
484,男性,61,1,4,4,,4,1
485,男性,61,3,5,4,,5,4
486,男性,61,4,3,3,,4,3
487,男性,61,3,3,3,,3,3
488,男性,61,2,4,5,,4,3
489,男性,62,3,4,3,,4,3
490,男性,62,2,4,4,,2,2
491,女性,62,3,4,5,,5,3
492,男性,62,3,4,3,,4,3
493,男性,62,2,3,4,,3,2
494,男性,62,4,5,3,,5,4
495,男性,63,3,3,4,,4,3
496,男性,63,3,4,3,,5,3
497,男性,63,3,4,,,4,3
498,男性,64,4,4,4,,,
499,男性,64,3,4,4,,4,3
500,男性,66,4,4,3,,5,5
